Initializing API translation system...
API Translator initialized (model: gpt-4o-mini)

============================================================
🌍 Language: Turkish (Türkçe)
📊 Total hadiths to translate: 50,884
============================================================
📂 Loaded 11 existing books from output file

📖 Processing: Sahih al-Bukhari (bukhari) - 0 existing translations

Translating book: Sahih al-Bukhari (bukhari)

  bukhari:   0%|          | 0/97 [00:00<?, ?it/s]    Translating 7 hadiths...
      🚀 1 batches (3 parallel)... 1/1 ✓

🌍 [Turkish] 📖 bukhari | حديث #20,795 | متبقي: 30,089
🌍 [Turkish] 📖 bukhari | حديث #20,796 | متبقي: 30,088
🌍 [Turkish] 📖 bukhari | حديث #20,797 | متبقي: 30,087
🌍 [Turkish] 📖 bukhari | حديث #20,798 | متبقي: 30,086
🌍 [Turkish] 📖 bukhari | حديث #20,799 | متبقي: 30,085
🌍 [Turkish] 📖 bukhari | حديث #20,800 | متبقي: 30,084
🌍 [Turkish] 📖 bukhari | حديث #20,801 | متبقي: 30,083
  bukhari:   1%|          | 1/97 [01:10<1:52:39, 70.41s/it]    Translating 51 hadiths...
      🚀 4 batches (3 parallel)... 4/4 ✓

🌍 [Turkish] 📖 bukhari | حديث #20,802 | متبقي: 30,082
🌍 [Turkish] 📖 bukhari | حديث #20,803 | متبقي: 30,081
🌍 [Turkish] 📖 bukhari | حديث #20,804 | متبقي: 30,080
🌍 [Turkish] 📖 bukhari | حديث #20,805 | متبقي: 30,079
🌍 [Turkish] 📖 bukhari | حديث #20,893 | متبقي: 29,991
🌍 [Turkish] 📖 bukhari | حديث #20,894 | متبقي: 29,990
🌍 [Turkish] 📖 bukhari | حديث #20,895 | متبقي: 29,989
🌍 [Turkish] 📖 bukhari | حديث #20,896 | متبقي: 29,988
🌍 [Turkish] 📖 bukhari | حديث #20,897 | متبقي: 29,987
🌍 [Turkish] 📖 bukhari | حديث #20,898 | متبقي: 29,986
🌍 [Turkish] 📖 bukhari | حديث #20,899 | متبقي: 29,985
🌍 [Turkish] 📖 bukhari | حديث #20,900 | متبقي: 29,984
🌍 [Turkish] 📖 bukhari | حديث #20,901 | متبقي: 29,983
🌍 [Turkish] 📖 bukhari | حديث #20,902 | متبقي: 29,982
🌍 [Turkish] 📖 bukhari | حديث #20,903 | متبقي: 29,981
🌍 [Turkish] 📖 bukhari | حديث #20,904 | متبقي: 29,980
🌍 [Turkish] 📖 bukhari | حديث #20,905 | متبقي: 29,979
🌍 [Turkish] 📖 bukhari | حديث #20,906 | متبقي: 29,978
🌍 [Turkish] 📖 bukhari | حديث #20,907 | متبقي: 29,977
🌍 [Turkish] 📖 bukhari | حديث #20,908 | متبقي: 29,976
🌍 [Turkish] 📖 bukhari | حديث #20,909 | متبقي: 29,975
🌍 [Turkish] 📖 bukhari | حديث #20,910 | متبقي: 29,974
🌍 [Turkish] 📖 bukhari | حديث #20,911 | متبقي: 29,973
🌍 [Turkish] 📖 bukhari | حديث #20,912 | متبقي: 29,972
🌍 [Turkish] 📖 bukhari | حديث #20,913 | متبقي: 29,971
🌍 [Turkish] 📖 bukhari | حديث #20,914 | متبقي: 29,970
🌍 [Turkish] 📖 bukhari | حديث #20,915 | متبقي: 29,969
🌍 [Turkish] 📖 bukhari | حديث #20,916 | متبقي: 29,968
🌍 [Turkish] 📖 bukhari | حديث #20,917 | متبقي: 29,967
🌍 [Turkish] 📖 bukhari | حديث #20,918 | متبقي: 29,966
🌍 [Turkish] 📖 bukhari | حديث #20,919 | متبقي: 29,965
🌍 [Turkish] 📖 bukhari | حديث #20,920 | متبقي: 29,964
🌍 [Turkish] 📖 bukhari | حديث #20,921 | متبقي: 29,963
🌍 [Turkish] 📖 bukhari | حديث #20,922 | متبقي: 29,962
🌍 [Turkish] 📖 bukhari | حديث #20,923 | متبقي: 29,961
🌍 [Turkish] 📖 bukhari | حديث #20,924 | متبقي: 29,960
🌍 [Turkish] 📖 bukhari | حديث #20,925 | متبقي: 29,959
🌍 [Turkish] 📖 bukhari | حديث #20,926 | متبقي: 29,958
🌍 [Turkish] 📖 bukhari | حديث #20,927 | متبقي: 29,957
🌍 [Turkish] 📖 bukhari | حديث #20,928 | متبقي: 29,956
  bukhari:   3%|▎         | 3/97 [03:50<2:08:23, 81.95s/it]    Translating 113 hadiths...
      🚀 8 batches (3 parallel)... 5/8 8/8 ✓

🌍 [Turkish] 📖 bukhari | حديث #20,929 | متبقي: 29,955
🌍 [Turkish] 📖 bukhari | حديث #20,930 | متبقي: 29,954
🌍 [Turkish] 📖 bukhari | حديث #20,931 | متبقي: 29,953
🌍 [Turkish] 📖 bukhari | حديث #20,932 | متبقي: 29,952
🌍 [Turkish] 📖 bukhari | حديث #20,933 | متبقي: 29,951
🌍 [Turkish] 📖 bukhari | حديث #20,934 | متبقي: 29,950
🌍 [Turkish] 📖 bukhari | حديث #20,935 | متبقي: 29,949
🌍 [Turkish] 📖 bukhari | حديث #20,936 | متبقي: 29,948
🌍 [Turkish] 📖 bukhari | حديث #20,937 | متبقي: 29,947
🌍 [Turkish] 📖 bukhari | حديث #20,938 | متبقي: 29,946
🌍 [Turkish] 📖 bukhari | حديث #20,939 | متبقي: 29,945
🌍 [Turkish] 📖 bukhari | حديث #20,940 | متبقي: 29,944
🌍 [Turkish] 📖 bukhari | حديث #20,941 | متبقي: 29,943
🌍 [Turkish] 📖 bukhari | حديث #20,942 | متبقي: 29,942
🌍 [Turkish] 📖 bukhari | حديث #20,943 | متبقي: 29,941
🌍 [Turkish] 📖 bukhari | حديث #20,944 | متبقي: 29,940
🌍 [Turkish] 📖 bukhari | حديث #20,945 | متبقي: 29,939
🌍 [Turkish] 📖 bukhari | حديث #20,946 | متبقي: 29,938
🌍 [Turkish] 📖 bukhari | حديث #20,947 | متبقي: 29,937
🌍 [Turkish] 📖 bukhari | حديث #20,948 | متبقي: 29,936
🌍 [Turkish] 📖 bukhari | حديث #20,949 | متبقي: 29,935
🌍 [Turkish] 📖 bukhari | حديث #20,950 | متبقي: 29,934
🌍 [Turkish] 📖 bukhari | حديث #20,951 | متبقي: 29,933
🌍 [Turkish] 📖 bukhari | حديث #20,952 | متبقي: 29,932
🌍 [Turkish] 📖 bukhari | حديث #20,953 | متبقي: 29,931
🌍 [Turkish] 📖 bukhari | حديث #20,954 | متبقي: 29,930
🌍 [Turkish] 📖 bukhari | حديث #20,955 | متبقي: 29,929
🌍 [Turkish] 📖 bukhari | حديث #20,956 | متبقي: 29,928
🌍 [Turkish] 📖 bukhari | حديث #20,957 | متبقي: 29,927
🌍 [Turkish] 📖 bukhari | حديث #20,958 | متبقي: 29,926
🌍 [Turkish] 📖 bukhari | حديث #20,959 | متبقي: 29,925
🌍 [Turkish] 📖 bukhari | حديث #20,960 | متبقي: 29,924
🌍 [Turkish] 📖 bukhari | حديث #20,961 | متبقي: 29,923
🌍 [Turkish] 📖 bukhari | حديث #20,962 | متبقي: 29,922
🌍 [Turkish] 📖 bukhari | حديث #20,963 | متبقي: 29,921
🌍 [Turkish] 📖 bukhari | حديث #20,964 | متبقي: 29,920
🌍 [Turkish] 📖 bukhari | حديث #20,965 | متبقي: 29,919
🌍 [Turkish] 📖 bukhari | حديث #20,966 | متبقي: 29,918
🌍 [Turkish] 📖 bukhari | حديث #20,967 | متبقي: 29,917
🌍 [Turkish] 📖 bukhari | حديث #20,968 | متبقي: 29,916
🌍 [Turkish] 📖 bukhari | حديث #20,969 | متبقي: 29,915
🌍 [Turkish] 📖 bukhari | حديث #20,970 | متبقي: 29,914
🌍 [Turkish] 📖 bukhari | حديث #20,971 | متبقي: 29,913
🌍 [Turkish] 📖 bukhari | حديث #20,972 | متبقي: 29,912
🌍 [Turkish] 📖 bukhari | حديث #20,973 | متبقي: 29,911
🌍 [Turkish] 📖 bukhari | حديث #20,974 | متبقي: 29,910
🌍 [Turkish] 📖 bukhari | حديث #20,975 | متبقي: 29,909
🌍 [Turkish] 📖 bukhari | حديث #20,976 | متبقي: 29,908
🌍 [Turkish] 📖 bukhari | حديث #20,977 | متبقي: 29,907
🌍 [Turkish] 📖 bukhari | حديث #20,978 | متبقي: 29,906
🌍 [Turkish] 📖 bukhari | حديث #20,979 | متبقي: 29,905
🌍 [Turkish] 📖 bukhari | حديث #20,980 | متبقي: 29,904
🌍 [Turkish] 📖 bukhari | حديث #20,981 | متبقي: 29,903
🌍 [Turkish] 📖 bukhari | حديث #20,982 | متبقي: 29,902
🌍 [Turkish] 📖 bukhari | حديث #20,983 | متبقي: 29,901
🌍 [Turkish] 📖 bukhari | حديث #20,984 | متبقي: 29,900
🌍 [Turkish] 📖 bukhari | حديث #20,985 | متبقي: 29,899
🌍 [Turkish] 📖 bukhari | حديث #20,986 | متبقي: 29,898
🌍 [Turkish] 📖 bukhari | حديث #20,987 | متبقي: 29,897
🌍 [Turkish] 📖 bukhari | حديث #20,988 | متبقي: 29,896
🌍 [Turkish] 📖 bukhari | حديث #20,989 | متبقي: 29,895
🌍 [Turkish] 📖 bukhari | حديث #20,990 | متبقي: 29,894
🌍 [Turkish] 📖 bukhari | حديث #20,991 | متبقي: 29,893
🌍 [Turkish] 📖 bukhari | حديث #20,992 | متبقي: 29,892
🌍 [Turkish] 📖 bukhari | حديث #20,993 | متبقي: 29,891
🌍 [Turkish] 📖 bukhari | حديث #20,994 | متبقي: 29,890
🌍 [Turkish] 📖 bukhari | حديث #20,995 | متبقي: 29,889
🌍 [Turkish] 📖 bukhari | حديث #20,996 | متبقي: 29,888
🌍 [Turkish] 📖 bukhari | حديث #20,997 | متبقي: 29,887
🌍 [Turkish] 📖 bukhari | حديث #20,998 | متبقي: 29,886
🌍 [Turkish] 📖 bukhari | حديث #20,999 | متبقي: 29,885
🌍 [Turkish] 📖 bukhari | حديث #21,000 | متبقي: 29,884
🌍 [Turkish] 📖 bukhari | حديث #21,001 | متبقي: 29,883
🌍 [Turkish] 📖 bukhari | حديث #21,002 | متبقي: 29,882
🌍 [Turkish] 📖 bukhari | حديث #21,003 | متبقي: 29,881
🌍 [Turkish] 📖 bukhari | حديث #21,004 | متبقي: 29,880
🌍 [Turkish] 📖 bukhari | حديث #21,005 | متبقي: 29,879
🌍 [Turkish] 📖 bukhari | حديث #21,006 | متبقي: 29,878
🌍 [Turkish] 📖 bukhari | حديث #21,007 | متبقي: 29,877
🌍 [Turkish] 📖 bukhari | حديث #21,008 | متبقي: 29,876
🌍 [Turkish] 📖 bukhari | حديث #21,009 | متبقي: 29,875
🌍 [Turkish] 📖 bukhari | حديث #21,010 | متبقي: 29,874
🌍 [Turkish] 📖 bukhari | حديث #21,011 | متبقي: 29,873
🌍 [Turkish] 📖 bukhari | حديث #21,012 | متبقي: 29,872
🌍 [Turkish] 📖 bukhari | حديث #21,013 | متبقي: 29,871
🌍 [Turkish] 📖 bukhari | حديث #21,014 | متبقي: 29,870
🌍 [Turkish] 📖 bukhari | حديث #21,015 | متبقي: 29,869
🌍 [Turkish] 📖 bukhari | حديث #21,016 | متبقي: 29,868
🌍 [Turkish] 📖 bukhari | حديث #21,017 | متبقي: 29,867
🌍 [Turkish] 📖 bukhari | حديث #21,018 | متبقي: 29,866
🌍 [Turkish] 📖 bukhari | حديث #21,019 | متبقي: 29,865
🌍 [Turkish] 📖 bukhari | حديث #21,020 | متبقي: 29,864
🌍 [Turkish] 📖 bukhari | حديث #21,021 | متبقي: 29,863
🌍 [Turkish] 📖 bukhari | حديث #21,022 | متبقي: 29,862
🌍 [Turkish] 📖 bukhari | حديث #21,023 | متبقي: 29,861
🌍 [Turkish] 📖 bukhari | حديث #21,024 | متبقي: 29,860
🌍 [Turkish] 📖 bukhari | حديث #21,025 | متبقي: 29,859
🌍 [Turkish] 📖 bukhari | حديث #21,026 | متبقي: 29,858
🌍 [Turkish] 📖 bukhari | حديث #21,027 | متبقي: 29,857
🌍 [Turkish] 📖 bukhari | حديث #21,028 | متبقي: 29,856
🌍 [Turkish] 📖 bukhari | حديث #21,029 | متبقي: 29,855
🌍 [Turkish] 📖 bukhari | حديث #21,030 | متبقي: 29,854
🌍 [Turkish] 📖 bukhari | حديث #21,031 | متبقي: 29,853
🌍 [Turkish] 📖 bukhari | حديث #21,032 | متبقي: 29,852
🌍 [Turkish] 📖 bukhari | حديث #21,033 | متبقي: 29,851
🌍 [Turkish] 📖 bukhari | حديث #21,034 | متبقي: 29,850
🌍 [Turkish] 📖 bukhari | حديث #21,035 | متبقي: 29,849
🌍 [Turkish] 📖 bukhari | حديث #21,036 | متبقي: 29,848
🌍 [Turkish] 📖 bukhari | حديث #21,037 | متبقي: 29,847
🌍 [Turkish] 📖 bukhari | حديث #21,038 | متبقي: 29,846
🌍 [Turkish] 📖 bukhari | حديث #21,039 | متبقي: 29,845
🌍 [Turkish] 📖 bukhari | حديث #21,040 | متبقي: 29,844
🌍 [Turkish] 📖 bukhari | حديث #21,041 | متبقي: 29,843
  bukhari:   4%|▍         | 4/97 [05:28<2:16:54, 88.32s/it]    Translating 45 hadiths...
      🚀 3 batches (3 parallel)... 3/3 ✓

🌍 [Turkish] 📖 bukhari | حديث #21,042 | متبقي: 29,842
🌍 [Turkish] 📖 bukhari | حديث #21,043 | متبقي: 29,841
🌍 [Turkish] 📖 bukhari | حديث #21,044 | متبقي: 29,840
🌍 [Turkish] 📖 bukhari | حديث #21,045 | متبقي: 29,839
🌍 [Turkish] 📖 bukhari | حديث #21,046 | متبقي: 29,838
🌍 [Turkish] 📖 bukhari | حديث #21,047 | متبقي: 29,837
🌍 [Turkish] 📖 bukhari | حديث #21,048 | متبقي: 29,836
🌍 [Turkish] 📖 bukhari | حديث #21,049 | متبقي: 29,835
🌍 [Turkish] 📖 bukhari | حديث #21,050 | متبقي: 29,834
🌍 [Turkish] 📖 bukhari | حديث #21,051 | متبقي: 29,833
🌍 [Turkish] 📖 bukhari | حديث #21,052 | متبقي: 29,832
🌍 [Turkish] 📖 bukhari | حديث #21,053 | متبقي: 29,831
🌍 [Turkish] 📖 bukhari | حديث #21,054 | متبقي: 29,830
🌍 [Turkish] 📖 bukhari | حديث #21,055 | متبقي: 29,829
🌍 [Turkish] 📖 bukhari | حديث #21,056 | متبقي: 29,828
🌍 [Turkish] 📖 bukhari | حديث #21,057 | متبقي: 29,827
🌍 [Turkish] 📖 bukhari | حديث #21,058 | متبقي: 29,826
🌍 [Turkish] 📖 bukhari | حديث #21,059 | متبقي: 29,825
🌍 [Turkish] 📖 bukhari | حديث #21,060 | متبقي: 29,824
🌍 [Turkish] 📖 bukhari | حديث #21,061 | متبقي: 29,823
🌍 [Turkish] 📖 bukhari | حديث #21,062 | متبقي: 29,822
🌍 [Turkish] 📖 bukhari | حديث #21,063 | متبقي: 29,821
🌍 [Turkish] 📖 bukhari | حديث #21,064 | متبقي: 29,820
🌍 [Turkish] 📖 bukhari | حديث #21,065 | متبقي: 29,819
🌍 [Turkish] 📖 bukhari | حديث #21,066 | متبقي: 29,818
🌍 [Turkish] 📖 bukhari | حديث #21,067 | متبقي: 29,817
🌍 [Turkish] 📖 bukhari | حديث #21,068 | متبقي: 29,816
🌍 [Turkish] 📖 bukhari | حديث #21,069 | متبقي: 29,815
🌍 [Turkish] 📖 bukhari | حديث #21,070 | متبقي: 29,814
🌍 [Turkish] 📖 bukhari | حديث #21,071 | متبقي: 29,813
🌍 [Turkish] 📖 bukhari | حديث #21,072 | متبقي: 29,812
🌍 [Turkish] 📖 bukhari | حديث #21,073 | متبقي: 29,811
🌍 [Turkish] 📖 bukhari | حديث #21,074 | متبقي: 29,810
🌍 [Turkish] 📖 bukhari | حديث #21,075 | متبقي: 29,809
🌍 [Turkish] 📖 bukhari | حديث #21,076 | متبقي: 29,808
🌍 [Turkish] 📖 bukhari | حديث #21,077 | متبقي: 29,807
🌍 [Turkish] 📖 bukhari | حديث #21,078 | متبقي: 29,806
🌍 [Turkish] 📖 bukhari | حديث #21,079 | متبقي: 29,805
🌍 [Turkish] 📖 bukhari | حديث #21,080 | متبقي: 29,804
🌍 [Turkish] 📖 bukhari | حديث #21,081 | متبقي: 29,803
🌍 [Turkish] 📖 bukhari | حديث #21,082 | متبقي: 29,802
🌍 [Turkish] 📖 bukhari | حديث #21,083 | متبقي: 29,801
🌍 [Turkish] 📖 bukhari | حديث #21,084 | متبقي: 29,800
🌍 [Turkish] 📖 bukhari | حديث #21,085 | متبقي: 29,799
🌍 [Turkish] 📖 bukhari | حديث #21,086 | متبقي: 29,798
  bukhari:   5%|▌         | 5/97 [06:09<1:49:17, 71.28s/it]    Translating 37 hadiths...
      🚀 3 batches (3 parallel)... 3/3 ✓

🌍 [Turkish] 📖 bukhari | حديث #21,087 | متبقي: 29,797
🌍 [Turkish] 📖 bukhari | حديث #21,088 | متبقي: 29,796
🌍 [Turkish] 📖 bukhari | حديث #21,089 | متبقي: 29,795
🌍 [Turkish] 📖 bukhari | حديث #21,090 | متبقي: 29,794
🌍 [Turkish] 📖 bukhari | حديث #21,091 | متبقي: 29,793
🌍 [Turkish] 📖 bukhari | حديث #21,092 | متبقي: 29,792
🌍 [Turkish] 📖 bukhari | حديث #21,093 | متبقي: 29,791
🌍 [Turkish] 📖 bukhari | حديث #21,094 | متبقي: 29,790
🌍 [Turkish] 📖 bukhari | حديث #21,095 | متبقي: 29,789
🌍 [Turkish] 📖 bukhari | حديث #21,096 | متبقي: 29,788
🌍 [Turkish] 📖 bukhari | حديث #21,097 | متبقي: 29,787
🌍 [Turkish] 📖 bukhari | حديث #21,098 | متبقي: 29,786
🌍 [Turkish] 📖 bukhari | حديث #21,099 | متبقي: 29,785
🌍 [Turkish] 📖 bukhari | حديث #21,100 | متبقي: 29,784
🌍 [Turkish] 📖 bukhari | حديث #21,101 | متبقي: 29,783
🌍 [Turkish] 📖 bukhari | حديث #21,102 | متبقي: 29,782
🌍 [Turkish] 📖 bukhari | حديث #21,103 | متبقي: 29,781
🌍 [Turkish] 📖 bukhari | حديث #21,104 | متبقي: 29,780
🌍 [Turkish] 📖 bukhari | حديث #21,105 | متبقي: 29,779
🌍 [Turkish] 📖 bukhari | حديث #21,106 | متبقي: 29,778
🌍 [Turkish] 📖 bukhari | حديث #21,107 | متبقي: 29,777
🌍 [Turkish] 📖 bukhari | حديث #21,108 | متبقي: 29,776
🌍 [Turkish] 📖 bukhari | حديث #21,109 | متبقي: 29,775
🌍 [Turkish] 📖 bukhari | حديث #21,110 | متبقي: 29,774
🌍 [Turkish] 📖 bukhari | حديث #21,111 | متبقي: 29,773
🌍 [Turkish] 📖 bukhari | حديث #21,112 | متبقي: 29,772
🌍 [Turkish] 📖 bukhari | حديث #21,113 | متبقي: 29,771
🌍 [Turkish] 📖 bukhari | حديث #21,114 | متبقي: 29,770
🌍 [Turkish] 📖 bukhari | حديث #21,115 | متبقي: 29,769
🌍 [Turkish] 📖 bukhari | حديث #21,116 | متبقي: 29,768
🌍 [Turkish] 📖 bukhari | حديث #21,117 | متبقي: 29,767
🌍 [Turkish] 📖 bukhari | حديث #21,118 | متبقي: 29,766
🌍 [Turkish] 📖 bukhari | حديث #21,119 | متبقي: 29,765
🌍 [Turkish] 📖 bukhari | حديث #21,120 | متبقي: 29,764
🌍 [Turkish] 📖 bukhari | حديث #21,121 | متبقي: 29,763
🌍 [Turkish] 📖 bukhari | حديث #21,122 | متبقي: 29,762
🌍 [Turkish] 📖 bukhari | حديث #21,123 | متبقي: 29,761
  bukhari:   6%|▌         | 6/97 [07:01<1:38:25, 64.89s/it]    Translating 15 hadiths...
      🚀 1 batches (3 parallel)... 1/1 ✓

🌍 [Turkish] 📖 bukhari | حديث #21,124 | متبقي: 29,760
🌍 [Turkish] 📖 bukhari | حديث #21,125 | متبقي: 29,759
🌍 [Turkish] 📖 bukhari | حديث #21,126 | متبقي: 29,758
🌍 [Turkish] 📖 bukhari | حديث #21,127 | متبقي: 29,757
🌍 [Turkish] 📖 bukhari | حديث #21,128 | متبقي: 29,756
